CMD001,4684,3920
CMD001,4691,3931
CMD001,4698,3941
CMD001,4705,3952
CMD001,4712,3962
CMD001,4719,3973
CMD001,4726,3984
CMD001,4733,3995
CMD001,4739,4006
CMD001,4746,4016
CMD001,4752,4027
CMD001,4759,4038
CMD001,4765,4049
CMD001,4771,4061
CMD001,4777,4072
CMD001,4784,4083
CMD001,4790,4094
CMD001,4795,4105
CMD001,4801,4117
CMD001,4807,4128
CMD001,4813,4139
CMD001,4818,4151
CMD001,4824,4162
CMD001,4829,4174
CMD001,4834,4185
CMD001,4840,4197
CMD001,4845,4209
CMD001,4850,4220
CMD001,4855,4232
CMD001,4860,4244
CMD001,4864,4256
CMD001,4869,4267
CMD001,4874,4279
CMD001,4878,4291
CMD001,4883,4303
CMD001,4887,4315
CMD001,4891,4327
CMD001,4895,4339
CMD001,4899,4351
CMD001,4903,4363
CMD001,4907,4375
CMD001,4911,4387
CMD001,4915,4400
CMD001,4918,4412
CMD001,4922,4424
CMD001,4925,4436
CMD001,4929,4449
CMD001,4932,4461
CMD001,4935,4473
CMD001,4938,4486
CMD001,4941,4498
CMD001,4944,4510
CMD001,4947,4523
CMD001,4949,4535
CMD001,4952,4548
CMD001,4954,4560
CMD001,4957,4573
CMD001,4959,4585
CMD001,4961,4598
CMD001,4964,4610
CMD001,4966,4623
CMD001,4968,4635
CMD001,4969,4648
CMD001,4971,4660
CMD001,4973,4673
CMD001,4974,4686
CMD001,4976,4698
CMD001,4977,4711
CMD001,4979,4724
CMD001,4980,4736
CMD001,4981,4749
CMD001,4982,4762
CMD001,4983,4774
CMD001,4984,4787
CMD001,4984,4800
CMD001,4985,4812
CMD001,4985,4825
CMD001,4986,4838
CMD001,4986,4851
CMD001,4986,4863
CMD001,4987,4876
CMD001,4987,4889
CMD050,1,0
CMD002,5092,12569
CMD002,5092,12569
CMD050,1,1
CMD103,1259,12598,50393
CMD002,5092,12569
CMD103,113,1133,50393
CMD001,5092,12569
CMD001,5092,12582
CMD001,5092,12595
CMD001,5091,12607
CMD001,5091,12620
CMD001,5091,12633
CMD001,5090,12646
CMD001,5089,12658
CMD001,5089,12671
CMD001,5088,12684
CMD001,5087,12696
CMD001,5086,12709
CMD001,5085,12722
CMD001,5084,12734
CMD001,5082,12747
CMD001,5081,12760
CMD001,5080,12772
CMD001,5078,12785
CMD001,5076,12798
CMD001,5075,12810
CMD001,5073,12823
CMD001,5071,12835
CMD001,5069,12848
CMD001,5067,12860
CMD001,5064,12873
CMD001,5062,12885
CMD001,5060,12898
CMD001,5057,12910
CMD001,5054,12923
CMD001,5052,12935
CMD001,5049,12948
CMD001,5046,12960
CMD001,5043,12972
CMD001,5040,12985
CMD001,5037,12997
CMD001,5034,13009
CMD001,5030,13022
CMD001,5027,13034
CMD001,5023,13046
CMD001,5020,13058
CMD001,5016,13071
CMD001,5012,13083
CMD001,5008,13095
CMD001,5004,13107
CMD001,5000,13119
CMD001,4996,13131
CMD001,4992,13143
CMD001,4988,13155
CMD001,4983,13167
CMD001,4979,13179
CMD001,4974,13191
CMD001,4969,13202
CMD001,4965,13214
CMD001,4960,13226
CMD001,4955,13238
CMD001,4950,13249
CMD001,4945,13261
CMD001,4939,13273
CMD001,4934,13284
CMD001,4929,13296
CMD001,4923,13307
CMD001,4918,13319
CMD001,4912,13330
CMD001,4906,13341
CMD001,4901,13353
CMD001,4895,13364
CMD001,4889,13375
CMD001,4883,13386
CMD001,4876,13397
CMD001,4870,13409
CMD001,4864,13420
CMD001,4857,13431
CMD001,4851,13442
CMD001,4844,13452
CMD001,4838,13463
CMD001,4831,13474
CMD001,4824,13485
CMD001,4817,13496
CMD001,4810,13506
CMD001,4803,13517
CMD001,4796,13527
CMD001,4789,13538
CMD001,4782,13548
CMD001,4774,13559
CMD001,4767,13569
CMD001,4759,13579
CMD001,4752,13589
CMD001,4744,13600
CMD001,4736,13610
CMD001,4729,13620
CMD001,4721,13630
CMD001,4713,13640
CMD001,4705,13649
CMD001,4697,13659
CMD001,4688,13669
CMD001,4680,13679
CMD001,4672,13688
CMD001,4663,13698
CMD001,4655,13707
CMD001,4646,13717
CMD001,4638,13726
CMD001,4629,13735
CMD001,4620,13745
CMD001,4611,13754
CMD001,4602,13763
CMD001,4594,13772
CMD001,4584,13781
CMD001,4575,13790
CMD001,4566,13798
CMD001,4557,13807
CMD001,4548,13816
CMD001,4538,13825
CMD001,4529,13833
CMD001,4519,13842
CMD001,4510,13850
CMD001,4500,13858
CMD001,4491,13867
CMD001,4481,13875
CMD001,4471,13883
CMD001,4461,13891
CMD001,4451,13899
CMD001,4441,13907
CMD001,4431,13915
CMD001,4421,13922
CMD001,4411,13930
CMD001,4401,13938
CMD001,4391,13945
CMD001,4380,13953
CMD001,4370,13960
CMD001,4360,13967
CMD001,4349,13975
CMD001,4339,13982
CMD001,4328,13989
CMD001,4317,13996
CMD001,4307,14003
CMD001,4296,14009
CMD001,4285,14016
CMD001,4274,14023
CMD001,4263,14029
CMD001,4252,14036
CMD001,4241,14042
CMD001,4230,14048
CMD001,4219,14055
CMD001,4208,14061
CMD001,4197,14067
CMD001,4186,14073
CMD001,4174,14079
CMD001,4163,14085
CMD001,4152,14090
CMD001,4140,14096
CMD001,4129,14102
CMD001,4117,14107
CMD001,4106,14112
CMD001,4094,14118
CMD001,4083,14123
CMD001,4071,14128
CMD001,4059,14133
CMD001,4048,14138
CMD001,4036,14143
CMD001,4024,14148
CMD001,4012,14152
CMD001,4000,14157
CMD001,3989,14162
CMD001,3977,14166
CMD001,3965,14170
CMD001,3953,14175
CMD001,3941,14179
CMD001,3929,14183
CMD001,3916,14187
CMD001,3904,14191
CMD001,3892,14194
CMD001,3880,14198
CMD001,3868,14202
CMD001,3856,14205
CMD001,3843,14209
CMD001,3831,14212
CMD001,3819,14215
CMD001,3806,14218
CMD001,3794,14221
CMD001,3782,14224
CMD001,3769,14227
CMD001,3757,14230
CMD001,3745,14233
CMD001,3732,14235
CMD001,3720,14238
CMD001,3707,14240
CMD001,3695,14243
CMD001,3682,14245
CMD001,3670,14247
CMD001,3657,14249
CMD001,3644,14251
CMD001,3632,14253
CMD001,3619,14255
CMD001,3607,14256
CMD001,3594,14258
CMD001,3581,14259
CMD001,3569,14261
CMD001,3556,14262
CMD001,3543,14263
CMD001,3531,14264
CMD001,3518,14265
CMD001,3505,14266
CMD001,3493,14267
CMD001,3480,14268
CMD001,3467,14268
CMD001,3455,14269
CMD001,3442,14269
CMD001,3429,14270
CMD001,3416,14270
CMD001,3404,14270
CMD001,3391,14270
CMD001,3378,14270
CMD001,3365,14270
CMD001,3353,14270
CMD001,3340,14269
CMD001,3327,14269
CMD001,3315,14268
CMD001,3302,14268
CMD001,3289,14267
CMD001,3277,14266
CMD001,3264,14265
CMD001,3251,14264
CMD001,3238,14263
CMD001,3226,14262
CMD001,3213,14261
CMD001,3201,14259
CMD001,3188,14258
CMD001,3175,14256
CMD001,3163,14255
CMD001,3150,14253
CMD001,3137,14251
CMD001,3125,14249
CMD001,3112,14247
CMD001,3100,14245
CMD001,3087,14243
CMD001,3075,14240
CMD001,3062,14238
CMD001,3050,14235
CMD001,3037,14233
CMD001,3025,14230
CMD001,3013,14227
CMD001,3000,14224
CMD001,2988,14221
CMD001,2975,14218
CMD001,2963,14215
CMD001,2951,14212
CMD001,2938,14209
CMD001,2926,14205
CMD001,2914,14202
CMD001,2902,14198
CMD001,2890,14194
CMD001,2878,14191
CMD001,2865,14187
CMD001,2853,14183
CMD001,2841,14179
CMD001,2829,14175
CMD001,2817,14170
CMD001,2805,14166
CMD001,2793,14162
CMD001,2781,14157
CMD001,2770,14152
CMD001,2758,14148
CMD001,2746,14143
CMD001,2734,14138
CMD001,2722,14133
CMD001,2711,14128
CMD001,2699,14123
CMD001,2688,14118
CMD001,2676,14112
CMD001,2664,14107
CMD001,2653,14102
CMD001,2642,14096
CMD001,2630,14090
CMD001,2619,14085
CMD001,2607,14079
CMD001,2596,14073
CMD001,2585,14067
CMD001,2574,14061
CMD001,2563,14055
CMD001,2552,14048
CMD001,2541,14042
CMD001,2530,14036
CMD001,2519,14029
CMD001,2508,14023
CMD001,2497,14016
CMD001,2486,14009
CMD001,2475,14003
CMD001,2465,13996
CMD001,2454,13989
CMD001,2443,13982
CMD001,2433,13975
CMD001,2422,13967
CMD001,2412,13960
CMD001,2402,13953
CMD001,2391,13945
CMD001,2381,13938
CMD001,2371,13930
CMD001,2361,13922
CMD001,2351,13915
CMD001,2341,13907
CMD001,2331,13899
CMD001,2321,13891
CMD001,2311,13883
CMD001,2301,13875
CMD001,2291,13867
CMD001,2282,13858
CMD001,2272,13850
CMD001,2262,13842
CMD001,2253,13833
CMD001,2244,13825
CMD001,2234,13816
CMD001,2225,13807
CMD001,2216,13798
CMD001,2206,13790
CMD001,2197,13781
CMD001,2188,13772
CMD001,2179,13763
CMD001,2171,13754
CMD001,2162,13745
CMD001,2153,13735
CMD001,2144,13726
CMD001,2136,13717
CMD001,2127,13707
CMD001,2119,13698
CMD001,2110,13688
CMD001,2102,13679
CMD001,2094,13669
CMD001,2085,13659
CMD001,2077,13649
CMD001,2069,13640
CMD001,2061,13630
CMD001,2053,13620
CMD001,2046,13610
CMD001,2038,13600
CMD001,2030,13589
CMD001,2022,13579
CMD001,2015,13569
CMD001,2008,13559
CMD001,2000,13548
CMD001,1993,13538
CMD001,1986,13527
CMD001,1979,13517
CMD001,1971,13506
CMD001,1965,13496
CMD001,1958,13485
CMD001,1951,13474
CMD001,1944,13463
CMD001,1937,13452
CMD001,1931,13442
CMD001,1924,13431
CMD001,1918,13420
CMD001,1912,13409
CMD001,1905,13397
CMD001,1899,13386
CMD001,1893,13375
CMD001,1887,13364
CMD001,1881,13353
CMD001,1875,13341
CMD001,1870,13330
CMD001,1864,13319
CMD001,1859,13307
CMD001,1853,13296
CMD001,1848,13284
CMD001,1842,13273
CMD001,1837,13261
CMD001,1832,13249
CMD001,1827,13238
CMD001,1822,13226
CMD001,1817,13214
CMD001,1812,13202
CMD001,1808,13191
CMD001,1803,13179
CMD001,1799,13167
CMD001,1794,13155
CMD001,1790,13143
CMD001,1786,13131
CMD001,1781,13119
CMD001,1777,13107
CMD001,1773,13095
CMD001,1770,13083
CMD001,1766,13071
CMD001,1762,13058
CMD001,1758,13046
CMD001,1755,13034
CMD001,1752,13022
CMD001,1748,13009
CMD001,1745,12997
CMD001,1742,12985
CMD001,1739,12972
CMD001,1736,12960
CMD001,1733,12948
CMD001,1730,12935
CMD001,1727,12923
CMD001,1725,12910
CMD001,1722,12898
CMD001,1720,12885
CMD001,1718,12873
CMD001,1715,12860
CMD001,1713,12848
CMD001,1711,12835
CMD001,1709,12823
CMD001,1707,12810
CMD001,1706,12798
CMD001,1704,12785
CMD001,1702,12772
CMD001,1701,12760
CMD001,1699,12747
CMD001,1698,12734
CMD001,1697,12722
CMD001,1696,12709
CMD001,1695,12696
CMD001,1694,12684
CMD001,1693,12671
CMD001,1692,12658
CMD001,1692,12646
CMD001,1691,12633
CMD001,1691,12620
CMD001,1691,12607
CMD001,1690,12595
CMD001,1690,12582
CMD001,1690,12569
CMD001,1690,12556
CMD001,1690,12544
CMD001,1691,12531
CMD001,1691,12518
CMD001,1691,12506
CMD001,1692,12493
CMD001,1692,12480
CMD001,1693,12467
CMD001,1694,12455
CMD001,1695,12442
CMD001,1696,12429
CMD001,1697,12417
CMD001,1698,12404
CMD001,1699,12391
CMD001,1701,12379
CMD001,1702,12366
CMD001,1704,12354
CMD001,1706,12341
CMD001,1707,12328
CMD001,1709,12316
CMD001,1711,12303
CMD001,1713,12291
CMD001,1715,12278
CMD001,1718,12266
CMD001,1720,12253
CMD001,1722,12241
CMD001,1725,12228
CMD001,1727,12216
CMD001,1730,12203
CMD001,1733,12191
CMD001,1736,12178
CMD001,1739,12166
CMD001,1742,12154
CMD001,1745,12141
CMD001,1748,12129
CMD001,1752,12117
CMD001,1755,12105
CMD001,1758,12092
CMD001,1762,12080
CMD001,1766,12068
CMD001,1770,12056
CMD001,1773,12044
CMD001,1777,12032
CMD001,1781,12020
CMD001,1786,12007
CMD001,1790,11996
CMD001,1794,11984
CMD001,1799,11972
CMD001,1803,11960
CMD001,1808,11948
CMD001,1812,11936
CMD001,1817,11924
CMD001,1822,11912
CMD001,1827,11901
CMD001,1832,11889
CMD001,1837,11877
CMD001,1842,11866
CMD001,1848,11854
CMD001,1853,11843
CMD001,1859,11831
CMD001,1864,11820
CMD001,1870,11808
CMD001,1875,11797
CMD001,1881,11786
CMD001,1887,11774
CMD001,1893,11763
CMD001,1899,11752
CMD001,1905,11741
CMD001,1912,11730
CMD001,1918,11719
CMD001,1924,11708
CMD001,1931,11697
CMD001,1937,11686
CMD001,1944,11675
CMD001,1951,11664
CMD001,1958,11654
CMD001,1965,11643
CMD001,1971,11632
CMD001,1979,11622
CMD001,1986,11611
CMD001,1993,11601
CMD001,2000,11590
CMD001,2008,11580
CMD001,2015,11570
CMD001,2022,11559
CMD001,2030,11549
CMD001,2038,11539
CMD001,2046,11529
CMD001,2053,11519
CMD001,2061,11509
CMD001,2069,11499
CMD001,2077,11489
CMD001,2085,11479
CMD001,2094,11470
CMD001,2102,11460
CMD001,2110,11450
CMD001,2119,11441
CMD001,2127,11431
CMD001,2136,11422
CMD001,2144,11412
CMD001,2153,11403
CMD001,2162,11394
CMD001,2171,11385
CMD001,2179,11376
CMD001,2188,11367
CMD001,2197,11358
CMD001,2206,11349
CMD001,2216,11340
CMD001,2225,11331
CMD001,2234,11323
CMD001,2244,11314
CMD001,2253,11305
CMD001,2262,11297
CMD001,2272,11288
CMD001,2282,11280
CMD001,2291,11272
CMD001,2301,11264
CMD001,2311,11256
CMD001,2321,11247
CMD001,2331,11239
CMD001,2341,11232
CMD001,2351,11224
CMD001,2361,11216
CMD001,2371,11208
CMD001,2381,11201
CMD001,2391,11193
CMD001,2402,11186
CMD001,2412,11178
CMD001,2422,11171
CMD001,2433,11164
CMD001,2443,11157
CMD001,2454,11150
CMD001,2465,11143
CMD001,2475,11136
CMD001,2486,11129
CMD001,2497,11122
CMD001,2508,11116
CMD001,2519,11109
CMD001,2530,11103
CMD001,2541,11096
CMD001,2552,11090
CMD001,2563,11084
CMD001,2574,11078
CMD001,2585,11071
CMD001,2596,11065
CMD001,2607,11060
CMD001,2619,11054
CMD001,2630,11048
CMD001,2642,11042
CMD001,2653,11037
CMD001,2664,11031
CMD001,2676,11026
CMD001,2688,11021
CMD001,2699,11015
CMD001,2711,11010
CMD001,2722,11005
CMD001,2734,11000
CMD001,2746,10995
CMD001,2758,10991
CMD001,2770,10986
CMD001,2781,10981
CMD001,2793,10977
CMD001,2805,10972
CMD001,2817,10968
CMD001,2829,10964
CMD001,2841,10960
CMD001,2853,10956
CMD001,2865,10952
CMD001,2878,10948
CMD001,2890,10944
CMD001,2902,10940
CMD001,2914,10937
CMD001,2926,10933
CMD001,2938,10930
CMD001,2951,10926
CMD001,2963,10923
CMD001,2975,10920
CMD001,2988,10917
CMD001,3000,10914
CMD001,3013,10911
CMD001,3025,10908
CMD001,3037,10906
CMD001,3050,10903
CMD001,3062,10901
CMD001,3075,10898
CMD001,3087,10896
CMD001,3100,10894
CMD001,3112,10891
CMD001,3125,10889
CMD001,3137,10887
CMD001,3150,10886
CMD001,3163,10884
CMD001,3175,10882
CMD001,3188,10881
CMD001,3201,10879
CMD001,3213,10878
CMD001,3226,10876
CMD001,3238,10875
CMD001,3251,10874
CMD001,3264,10873
CMD001,3277,10872
CMD001,3289,10871
CMD001,3302,10871
CMD001,3315,10870
CMD001,3327,10870
CMD001,3340,10869
CMD001,3353,10869
CMD001,3365,10869
CMD001,3378,10868
CMD001,3391,10868
CMD001,3404,10868
CMD001,3416,10869
CMD001,3429,10869
CMD001,3442,10869
CMD001,3455,10870
CMD001,3467,10870
CMD001,3480,10871
CMD001,3493,10871
CMD001,3505,10872
CMD001,3518,10873
CMD001,3531,10874
CMD001,3543,10875
CMD001,3556,10876
CMD001,3569,10878
CMD001,3581,10879
CMD001,3594,10881
CMD001,3607,10882
CMD001,3619,10884
CMD001,3632,10886
CMD001,3644,10887
CMD001,3657,10889
CMD001,3670,10891
CMD001,3682,10894
CMD001,3695,10896
CMD001,3707,10898
CMD001,3720,10901
CMD001,3732,10903
CMD001,3745,10906
CMD001,3757,10908
CMD001,3769,10911
CMD001,3782,10914
CMD001,3794,10917
CMD001,3806,10920
CMD001,3819,10923
CMD001,3831,10926
CMD001,3843,10930
CMD001,3856,10933
CMD001,3868,10937
CMD001,3880,10940
CMD001,3892,10944
CMD001,3904,10948
CMD001,3916,10952
CMD001,3929,10956
CMD001,3941,10960
CMD001,3953,10964
CMD001,3965,10968
CMD001,3977,10972
CMD001,3989,10977
CMD001,4000,10981
CMD001,4012,10986
CMD001,4024,10991
CMD001,4036,10995
CMD001,4048,11000
CMD001,4059,11005
CMD001,4071,11010
CMD001,4083,11015
CMD001,4094,11021
CMD001,4106,11026
CMD001,4117,11031
CMD001,4129,11037
CMD001,4140,11042
CMD001,4152,11048
CMD001,4163,11054
CMD001,4174,11060
CMD001,4186,11065
CMD001,4197,11071
CMD001,4208,11078
CMD001,4219,11084
CMD001,4230,11090
CMD001,4241,11096
CMD001,4252,11103
CMD001,4263,11109
CMD001,4274,11116
CMD001,4285,11122
CMD001,4296,11129
CMD001,4307,11136
CMD001,4317,11143
CMD001,4328,11150
CMD001,4339,11157
CMD001,4349,11164
CMD001,4360,11171
CMD001,4370,11178
CMD001,4380,11186
CMD001,4391,11193
CMD001,4401,11201
CMD001,4411,11208
CMD001,4421,11216
CMD001,4431,11224
CMD001,4441,11232
CMD001,4451,11239
CMD001,4461,11247
CMD001,4471,11256
CMD001,4481,11264
CMD001,4491,11272
CMD001,4500,11280
CMD001,4510,11288
CMD001,4519,11297
CMD001,4529,11305
CMD001,4538,11314
CMD001,4548,11323
CMD001,4557,11331
CMD001,4566,11340
CMD001,4575,11349
CMD001,4584,11358
CMD001,4594,11367
CMD001,4602,11376
CMD001,4611,11385
CMD001,4620,11394
CMD001,4629,11403
CMD001,4638,11412
CMD001,4646,11422
CMD001,4655,11431
CMD001,4663,11441
CMD001,4672,11450
CMD001,4680,11460
CMD001,4688,11470
CMD001,4697,11479
CMD001,4705,11489
CMD001,4713,11499
CMD001,4721,11509
CMD001,4729,11519
CMD001,4736,11529
CMD001,4744,11539
CMD001,4752,11549
CMD001,4759,11559
CMD001,4767,11570
CMD001,4774,11580
CMD001,4782,11590
CMD001,4789,11601
CMD001,4796,11611
CMD001,4803,11622
CMD001,4810,11632
CMD001,4817,11643
CMD001,4824,11654
CMD001,4831,11664
CMD001,4838,11675
CMD001,4844,11686
CMD001,4851,11697
CMD001,4857,11708
CMD001,4864,11719
CMD001,4870,11730
CMD001,4876,11741
CMD001,4883,11752
CMD001,4889,11763
CMD001,4895,11774
CMD001,4901,11786
CMD001,4906,11797
CMD001,4912,11808
CMD001,4918,11820
CMD001,4923,11831
CMD001,4929,11843
CMD001,4934,11854
CMD001,4939,11866
CMD001,4945,11877
CMD001,4950,11889
CMD001,4955,11901
CMD001,4960,11912
CMD001,4965,11924
CMD001,4969,11936
CMD001,4974,11948
CMD001,4979,11960
CMD001,4983,11972
CMD001,4988,11984
CMD001,4992,11996
CMD001,4996,12007
CMD001,5000,12020
CMD001,5004,12032
CMD001,5008,12044
CMD001,5012,12056
CMD001,5016,12068
CMD001,5020,12080
CMD001,5023,12092
CMD001,5027,12105
CMD001,5030,12117
CMD001,5034,12129
CMD001,5037,12141
CMD001,5040,12154
CMD001,5043,12166
CMD001,5046,12178
CMD001,5049,12191
CMD001,5052,12203
CMD001,5054,12216
CMD001,5057,12228
CMD001,5060,12241
CMD001,5062,12253
CMD001,5064,12266
CMD001,5067,12278
CMD001,5069,12291
CMD001,5071,12303
CMD001,5073,12316
CMD001,5075,12328
CMD001,5076,12341
CMD001,5078,12354
CMD001,5080,12366
CMD001,5081,12379
CMD001,5082,12391
CMD001,5084,12404
CMD001,5085,12417
CMD001,5086,12429
CMD001,5087,12442
CMD001,5088,12455
CMD001,5089,12467
CMD001,5089,12480
CMD001,5090,12493
CMD001,5091,12506
CMD001,5091,12518
CMD001,5091,12531
CMD001,5092,12544
CMD001,5092,12556
CMD001,5092,12569
CMD050,1,0
CMD050,2,0
CMD050,2,0
SUB002

SUB003
CMD101,1
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,1259,12598,151181
CMD104,15118
CMD401,113,9800,1133,10000
CMD402,10000
CMD409,113,9800,3000,1133,10000,5000
CMD408,10000,5000
CMD050,2,1
CMD002,19059,19454
CMD002,19059,19454
CMD050,1,1
CMD103,1259,12598,50393
CMD002,19059,19454
CMD103,113,1133,50393
CMD001,19059,19454
CMD001,19058,19466
CMD001,19057,19479
CMD001,19054,19491
CMD001,19051,19503
CMD001,19046,19515
CMD001,19040,19526
CMD001,19034,19537
CMD001,19026,19547
CMD001,19018,19557
CMD001,19009,19566
CMD001,19000,19574
CMD001,18989,19581
CMD001,18978,19587
CMD001,18967,19593
CMD001,18955,19597
CMD001,18943,19601
CMD001,18931,19603
CMD001,18918,19605
CMD001,18906,19605
CMD001,18893,19604
CMD001,18881,19602
CMD001,18868,19600
CMD001,18856,19596
CMD001,18845,19591
CMD001,18833,19585
CMD001,18823,19579
CMD001,18813,19571
CMD001,18803,19563
CMD001,18794,19554
CMD001,18786,19544
CMD001,18779,19534
CMD001,18773,19523
CMD001,18768,19511
CMD001,18764,19499
CMD001,18760,19487
CMD001,18758,19475
CMD001,18757,19462
CMD001,18756,19450
CMD001,18756,19437
CMD001,18756,19424
CMD001,18756,19412
CMD001,18756,19399
CMD001,18756,19387
CMD001,18756,19374
CMD001,18756,19361
CMD001,18756,19349
CMD001,18756,19336
CMD001,18756,19324
CMD001,18756,19311
CMD001,18756,19298
CMD001,18756,19286
CMD001,18756,19273
CMD001,18756,19261
CMD001,18756,19248
CMD001,18756,19235
CMD001,18756,19223
CMD001,18756,19210
CMD001,18756,19198
CMD001,18756,19185
CMD001,18756,19172
CMD001,18756,19160
CMD001,18756,19147
CMD001,18756,19135
CMD001,18756,19122
CMD001,18756,19109
CMD001,18756,19097
CMD001,18756,19084
CMD001,18756,19072
CMD001,18756,19059
CMD001,18756,19046
CMD001,18756,19034
CMD001,18756,19021
CMD001,18756,19008
CMD001,18756,18996
CMD001,18756,18983
CMD001,18756,18971
CMD001,18756,18958
CMD001,18756,18945
CMD001,18756,18933
CMD001,18756,18920
CMD001,18756,18908
CMD001,18756,18895
CMD001,18756,18882
CMD001,18756,18870
CMD001,18756,18857
CMD001,18756,18845
CMD001,18756,18832
CMD001,18756,18819
CMD001,18756,18807
CMD001,18756,18794
CMD001,18756,18782
CMD001,18756,18769
CMD001,18756,18756
CMD001,18756,18744
CMD001,18756,18731
CMD001,18756,18719
CMD001,18756,18706
CMD001,18756,18693
CMD001,18756,18681
CMD001,18756,18668
CMD001,18756,18656
CMD001,18756,18643
CMD001,18756,18630
CMD001,18756,18618
CMD001,18756,18605
CMD001,18756,18593
CMD001,18756,18580
CMD001,18756,18567
CMD001,18756,18555
CMD001,18756,18542
CMD001,18756,18529
CMD001,18756,18517
CMD001,18756,18504
CMD001,18756,18492
CMD001,18756,18479
CMD001,18756,18466
CMD001,18756,18454
CMD001,18756,18441
CMD001,18756,18429
CMD001,18756,18416
CMD001,18756,18403
CMD001,18756,18391
CMD001,18756,18378
CMD001,18756,18366
CMD001,18756,18353
CMD001,18756,18340
CMD001,18756,18328
CMD001,18756,18315
CMD001,18756,18303
CMD001,18756,18290
CMD001,18756,18277
CMD001,18756,18265
CMD001,18756,18252
CMD001,18756,18240
CMD001,18756,18227
CMD001,18756,18214
CMD001,18756,18202
CMD001,18756,18189
CMD001,18756,18177
CMD001,18756,18164
CMD001,18756,18151
CMD001,18756,18139
CMD001,18756,18126
CMD001,18756,18114
CMD001,18756,18101
CMD001,18756,18088
CMD001,18756,18076
CMD001,18756,18063
CMD001,18756,18050
CMD001,18756,18038
CMD001,18756,18025
CMD001,18756,18013
CMD001,18756,18000
CMD001,18756,17987
CMD001,18756,17975
CMD001,18756,17962
CMD001,18756,17950
CMD001,18756,17937
CMD001,18756,17924
CMD001,18756,17912
CMD001,18756,17899
CMD001,18756,17887
CMD001,18756,17874
CMD001,18756,17861
CMD001,18756,17849
CMD001,18756,17836
CMD001,18756,17824
CMD001,18756,17811
CMD001,18756,17798
CMD001,18756,17786
CMD001,18756,17773
CMD001,18756,17761
CMD001,18756,17748
CMD001,18756,17735
CMD001,18756,17723
CMD001,18756,17710
CMD001,18756,17698
CMD001,18756,17685
CMD001,18756,17672
CMD001,18756,17660
CMD001,18756,17647
